timestamp,frame,mode,centroid_yaw,action_zone_yaw,raw_delta_deg,target_yaw,bias_applied_deg,confidence,action_intensity_score,breakaway_score,switch_of_play_score,lead_deg,recommended_fov,subgroup_size,subgroup_track_ids,comp_sub_speed_norm,comp_coherence,comp_main_speed_norm,comp_sep_growth,comp_size_penalty,reason_code,reason
0.0,0,wide,-1.5,0.33,1.83,-1.5,0.0,0.715,0.9,0.0,0.0,0.0,89.3,0,,0.0,0.0,0.0,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
0.501,15,wide,-8.69,-1.4,7.29,-8.69,0.0,0.817,0.956,0.849,0.902,-3.95,98.5,4,1;4;6;7,0.176,0.688,0.177,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
1.001,30,wide,-7.01,-1.79,5.22,-7.01,0.0,0.766,0.922,0.0,0.297,1.68,89.4,0,,0.0,0.0,0.132,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
1.502,45,wide,-7.81,-3.48,4.33,-7.81,0.0,0.784,0.919,0.0,0.354,-3.28,90.3,0,,0.0,0.0,0.072,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
2.002,60,wide,-3.16,-2.76,0.4,-3.16,0.0,0.814,0.924,0.0,0.517,4.17,92.8,0,,0.0,0.0,0.043,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
2.502,75,wide,-6.69,-3.06,3.63,-6.69,0.0,0.866,0.921,0.0,0.369,-1.77,90.5,0,,0.0,0.0,0.077,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
3.003,90,wide,-0.8,-2.25,-1.45,-0.8,0.0,0.834,0.915,0.0,0.197,2.29,88.0,0,,0.0,0.0,0.079,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
3.504,105,wide,1.13,-0.96,-2.09,1.13,0.0,0.829,0.923,0.0,0.428,1.74,91.4,0,,0.0,0.0,0.081,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
4.004,120,wide,3.24,5.95,2.71,3.24,0.0,0.878,0.935,0.0,0.574,8.0,93.6,0,,0.0,0.0,0.171,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
4.505,135,wide,41.05,11.78,-29.27,41.05,0.0,0.882,0.93,0.803,0.072,3.06,91.0,4,3;5;9;10,0.06,0.579,0.219,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
5.005,150,wide,5.98,11.97,5.99,5.98,0.0,0.822,0.948,0.888,0.777,-8.0,96.7,3,7;11;12,0.117,0.975,0.076,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
5.506,165,wide,9.95,13.17,3.22,9.95,0.0,0.806,0.912,0.0,0.177,2.45,87.9,0,,0.0,0.0,0.093,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
6.006,180,wide,11.06,14.36,3.3,11.06,0.0,0.822,0.943,0.843,0.579,0.93,93.7,5,2;3;5;9;10,0.114,0.671,0.104,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
6.506,195,wide,8.91,14.6,5.69,8.91,0.0,0.867,0.912,0.0,0.22,-1.21,88.3,0,,0.0,0.0,0.061,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
7.007,210,wide,8.95,14.4,5.45,8.95,0.0,0.897,0.91,0.0,0.212,-0.83,88.2,0,,0.0,0.0,0.037,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
7.508,225,wide,9.03,14.88,5.85,9.03,0.0,0.797,0.911,0.0,0.191,1.41,88.0,0,,0.0,0.0,0.036,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
8.008,240,wide,8.65,14.77,6.12,8.65,0.0,0.774,0.913,0.0,0.11,-0.98,88.4,0,,0.0,0.0,0.105,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
8.508,255,wide,3.51,12.0,8.49,3.51,0.0,0.847,0.924,0.0,0.351,-6.16,90.3,0,,0.0,0.0,0.123,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
9.009,270,wide,3.49,10.61,7.12,3.49,0.0,0.762,0.924,0.0,0.472,0.95,92.1,0,,0.0,0.0,0.061,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
9.51,285,wide,8.75,10.29,1.54,8.75,0.0,0.835,0.914,0.0,0.204,1.32,88.1,0,,0.0,0.0,0.061,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
10.01,300,wide,-10.33,9.59,19.92,-10.33,0.0,0.86,0.924,0.0,0.42,-1.11,91.3,0,,0.0,0.0,0.102,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
10.511,315,wide,-12.3,8.99,21.29,-12.3,0.0,0.861,0.909,0.0,0.016,-0.33,87.1,0,,0.0,0.0,0.105,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
11.011,330,wide,-12.15,9.4,21.55,-12.15,0.0,0.803,0.932,0.779,0.269,1.83,90.8,2,11;12,0.081,0.325,0.051,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
11.511,345,wide,-12.26,8.98,21.24,-12.26,0.0,0.88,0.923,0.802,0.019,-1.58,91.0,2,11;12,0.104,0.371,0.044,0.045,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
12.012,360,wide,-18.73,6.71,25.44,-18.73,0.0,0.834,0.957,0.909,1.0,-4.56,100.0,3,3;9;10,0.266,0.989,0.076,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
12.513,375,wide,-12.57,8.16,20.73,-12.57,0.0,0.851,0.938,0.772,0.45,6.67,91.8,2,11;12,0.061,0.327,0.074,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
13.013,390,wide,-16.55,7.08,23.63,-16.55,0.0,0.862,0.936,0.876,0.272,-4.62,91.6,2,11;12,0.064,0.376,0.113,0.702,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
13.514,405,wide,-16.35,5.72,22.07,-16.35,0.0,0.852,0.937,0.725,0.432,-1.5,91.5,2,11;12,0.023,0.17,0.086,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
14.014,420,wide,-21.59,5.56,27.15,-21.59,0.0,0.807,0.938,0.9,0.328,1.67,91.7,2,11;12,0.231,0.086,0.04,1.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
14.514,435,wide,-38.29,4.58,42.87,-38.29,0.0,0.864,0.927,0.908,0.006,-2.02,91.8,2,5;6,0.226,1.0,0.037,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
15.015,450,wide,-41.98,4.65,46.63,-41.98,0.0,0.908,0.936,0.93,0.193,1.61,92.0,2,6;14,0.148,1.0,0.03,0.401,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
15.515,465,wide,-42.89,2.92,45.81,-42.89,0.0,0.872,0.947,0.916,0.703,-4.06,95.6,2,6;14,0.06,1.0,0.086,0.375,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
16.016,480,wide,-45.03,2.62,47.65,-45.03,0.0,0.914,0.925,0.932,0.01,1.89,92.0,2,6;14,0.055,0.992,0.048,0.594,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
16.517,495,wide,-42.06,3.05,45.11,-42.06,0.0,0.839,0.927,0.862,0.11,1.41,91.5,2,11;12,0.01,0.87,0.035,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
17.017,510,wide,-42.12,3.8,45.92,-42.12,0.0,0.857,0.925,0.781,0.104,1.09,90.9,3,6;14;16,0.066,0.326,0.018,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
17.518,525,wide,-40.42,4.05,44.47,-40.42,0.0,0.928,0.933,0.887,0.076,-0.53,91.6,3,6;14;16,0.183,0.925,0.138,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
18.018,540,wide,-44.57,4.05,48.62,-44.57,0.0,0.841,0.943,0.92,0.534,-0.39,93.0,2,6;16,0.153,0.999,0.012,0.234,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
18.518,555,wide,-43.93,3.94,47.87,-43.93,0.0,0.889,0.95,0.862,0.639,-0.24,94.6,2,11;12,0.206,0.785,0.248,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
19.019,570,wide,-21.27,4.34,25.61,-21.27,0.0,0.847,0.936,0.903,0.253,1.08,91.8,2,11;12,0.242,0.95,0.056,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
19.52,585,wide,-21.45,3.43,24.88,-21.45,0.0,0.864,0.934,0.887,0.296,-2.68,91.7,2,11;12,0.082,0.983,0.042,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
20.02,600,wide,-27.3,1.55,28.85,-27.3,0.0,0.825,0.94,0.946,0.397,-2.94,92.1,2,11;12,0.065,0.873,0.086,1.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
20.521,615,wide,-20.84,1.15,21.99,-20.84,0.0,0.855,0.935,0.896,0.203,1.87,91.7,2,11;12,0.212,0.946,0.094,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
21.021,630,wide,-20.35,1.46,21.81,-20.35,0.0,0.789,0.925,0.751,0.033,1.3,90.6,2,11;12,0.224,0.021,0.045,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
21.521,645,wide,-19.64,1.61,21.25,-19.64,0.0,0.809,0.941,0.865,0.502,-0.12,92.5,2,11;12,0.036,0.88,0.059,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
22.022,660,wide,-20.23,0.4,20.63,-20.23,0.0,0.831,0.93,0.741,0.141,-2.98,90.6,2,11;12,0.073,0.195,0.104,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
22.523,675,wide,-20.23,1.09,21.32,-20.23,0.0,0.826,0.944,0.809,0.585,3.37,93.8,2,11;12,0.224,0.133,0.069,0.226,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
23.023,690,wide,-17.18,3.06,20.24,-17.18,0.0,0.901,0.936,0.906,0.057,3.48,91.8,2,11;12,0.278,0.999,0.149,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
23.524,705,wide,-16.46,3.75,20.21,-16.46,0.0,0.817,0.939,0.877,0.313,-1.34,91.6,2,11;12,0.161,0.843,0.089,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
24.024,720,wide,-14.79,3.74,18.53,-14.79,0.0,0.844,0.931,0.786,0.099,-1.07,90.9,2,11;12,0.092,0.397,0.132,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
24.524,735,wide,-13.32,3.65,16.97,-13.32,0.0,0.805,0.932,0.786,0.109,-0.17,90.9,2,11;12,0.107,0.373,0.122,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
25.025,750,wide,2.77,2.97,0.2,2.77,0.0,0.84,0.936,0.809,0.254,-1.42,91.1,2,2;10,0.146,0.437,0.107,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
25.526,765,wide,17.94,3.14,-14.8,17.94,0.0,0.865,0.928,0.887,0.054,1.4,91.7,2,2;10,0.034,0.951,0.108,0.163,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
26.026,780,wide,3.27,2.76,-0.51,3.27,0.0,0.821,0.925,0.0,0.451,-1.12,91.8,0,,0.0,0.0,0.122,0.0,0.0,wide_mode_zero_influence,wide mode: Action Zone suppressed (zero influence by design)
26.527,795,follow,3.84,5.22,1.38,10.12,6.28,0.83,0.932,0.0,0.757,6.18,96.4,0,,0.0,0.0,0.062,0.0,0.0,active,switch of play: score 0.76; bias +6.3deg applied
27.027,810,follow,-10.18,5.48,15.66,0.72,10.9,0.866,0.929,0.0,0.628,-3.07,94.4,0,,0.0,0.0,0.08,0.0,0.0,active,switch of play: score 0.63; bias +10.9deg applied
27.527,825,follow,-9.16,5.94,15.1,4.35,13.51,0.858,0.919,0.0,0.308,0.65,89.6,0,,0.0,0.0,0.1,0.0,0.0,active,"steady-state: zone 5.9 vs centroid -9.2, bias +13.5deg (conf 0.86)"
28.028,840,follow,-17.58,5.02,22.6,-2.58,15.0,0.798,0.931,0.821,0.159,-2.77,91.2,2,3;6,0.223,0.386,0.067,0.0,0.0,active,"breakaway: subgroup(n=2, breakaway=0.82) vs main cluster; bias +15.0deg applied"
28.529,855,follow,14.0,5.6,-8.4,9.09,-4.91,0.855,0.924,0.885,0.21,2.67,91.6,2,2;16,0.131,0.939,0.083,0.0,0.0,active,"breakaway: subgroup(n=2, breakaway=0.89) vs main cluster; bias -4.9deg applied"
29.029,870,follow,8.35,5.97,-2.38,6.44,-1.91,0.803,0.925,0.0,0.451,0.0,91.8,0,,0.0,0.0,0.113,0.0,0.0,active,"steady-state: zone 6.0 vs centroid 8.3, bias -1.9deg (conf 0.80)"
29.53,885,follow,9.89,6.1,-3.79,6.51,-3.38,0.834,0.929,0.866,0.099,-0.26,91.5,4,3;6;11;12,0.136,0.764,0.057,0.0,0.0,active,"breakaway: subgroup(n=4, breakaway=0.87) vs main cluster; bias -3.4deg applied"
30.03,900,follow,-14.65,6.15,20.8,0.35,15.0,0.907,0.912,0.0,0.126,-0.08,86.9,0,,0.0,0.0,0.103,0.0,0.0,active,"steady-state: zone 6.1 vs centroid -14.7, bias +15.0deg (conf 0.91)"
30.53,915,follow,11.52,6.84,-4.68,9.05,-2.47,0.781,0.91,0.0,0.141,1.52,88.3,0,,0.0,0.0,0.07,0.0,0.0,active,"steady-state: zone 6.8 vs centroid 11.5, bias -2.5deg (conf 0.78)"
31.031,930,follow,11.1,7.64,-3.46,8.96,-2.14,0.802,0.915,0.0,0.205,0.79,88.1,0,,0.0,0.0,0.09,0.0,0.0,active,"steady-state: zone 7.6 vs centroid 11.1, bias -2.1deg (conf 0.80)"
31.532,945,follow,6.27,4.91,-1.36,-0.53,-6.8,0.777,0.914,0.0,0.157,-7.4,88.3,0,,0.0,0.0,0.094,0.0,0.0,active,"steady-state: zone 4.9 vs centroid 6.3, bias -6.8deg (conf 0.78)"
32.032,960,follow,10.8,4.24,-6.56,7.48,-3.32,0.821,0.928,0.0,0.437,2.51,91.5,0,,0.0,0.0,0.154,0.0,0.0,active,"steady-state: zone 4.2 vs centroid 10.8, bias -3.3deg (conf 0.82)"
32.532,975,follow,-4.6,4.46,9.06,3.32,7.92,0.751,0.908,0.0,0.043,1.49,88.7,0,,0.0,0.0,0.095,0.0,0.0,active,"steady-state: zone 4.5 vs centroid -4.6, bias +7.9deg (conf 0.75)"
33.033,990,follow,12.84,4.83,-8.01,6.04,-6.8,0.908,0.924,0.0,0.317,0.53,89.8,0,,0.0,0.0,0.15,0.0,0.0,active,"steady-state: zone 4.8 vs centroid 12.8, bias -6.8deg (conf 0.91)"
33.534,1005,follow,-3.44,3.61,7.05,-0.45,2.99,0.8,0.93,0.785,0.067,-3.32,90.9,3,2;10;22,0.16,0.3,0.11,0.0,0.0,active,"breakaway: subgroup(n=3, breakaway=0.79) vs main cluster; bias +3.0deg applied"
34.034,1020,follow,13.46,2.58,-10.88,3.5,-9.96,0.871,0.937,0.837,0.21,-0.56,91.3,2,10;22,0.159,0.106,0.161,0.618,0.0,active,"breakaway: subgroup(n=2, breakaway=0.84) vs main cluster; bias -10.0deg applied"
34.535,1035,follow,-5.8,2.77,8.57,2.62,8.42,0.799,0.928,0.0,0.447,1.97,91.7,0,,0.0,0.0,0.137,0.0,0.0,active,"steady-state: zone 2.8 vs centroid -5.8, bias +8.4deg (conf 0.80)"
35.035,1050,follow,22.05,3.87,-18.18,7.51,-14.54,0.911,0.939,0.76,0.417,2.22,91.3,2,10;22,0.108,0.251,0.123,0.0,0.0,active,"breakaway: subgroup(n=2, breakaway=0.76) vs main cluster; bias -14.5deg applied"
35.535,1065,follow,20.24,8.4,-11.84,16.96,-3.28,0.855,0.945,0.803,0.53,8.0,92.9,2,10;22,0.063,0.546,0.171,0.0,0.0,active,"breakaway: subgroup(n=2, breakaway=0.80) vs main cluster; bias -3.3deg applied"
36.036,1080,follow,4.46,10.6,6.14,8.17,3.71,0.836,0.919,0.0,0.175,-1.7,87.6,0,,0.0,0.0,0.188,0.0,0.0,active,"steady-state: zone 10.6 vs centroid 4.5, bias +3.7deg (conf 0.84)"
36.537,1095,follow,-9.01,10.92,19.93,5.99,15.0,0.904,0.936,0.888,0.143,-2.53,91.7,4,3;6;11;24,0.155,0.993,0.172,0.0,0.0,active,"breakaway: subgroup(n=4, breakaway=0.89) vs main cluster; bias +15.0deg applied"
37.037,1110,follow,4.91,10.88,5.97,9.4,4.49,0.831,0.921,0.0,0.224,-0.58,88.4,0,,0.0,0.0,0.159,0.0,0.0,active,"steady-state: zone 10.9 vs centroid 4.9, bias +4.5deg (conf 0.83)"
37.538,1125,follow,18.33,11.39,-6.94,13.42,-4.91,0.858,0.926,0.0,0.492,1.22,92.4,0,,0.0,0.0,0.094,0.0,0.0,active,"steady-state: zone 11.4 vs centroid 18.3, bias -4.9deg (conf 0.86)"
38.038,1140,follow,19.68,11.39,-8.29,11.91,-7.77,0.859,0.919,0.0,0.215,-0.75,88.2,0,,0.0,0.0,0.137,0.0,0.0,active,"steady-state: zone 11.4 vs centroid 19.7, bias -7.8deg (conf 0.86)"
38.538,1155,follow,-26.74,8.44,35.18,-11.74,15.0,0.837,0.941,0.779,0.443,-6.75,91.6,3,3;11;24,0.113,0.377,0.187,0.0,0.0,active,"breakaway: subgroup(n=3, breakaway=0.78) vs main cluster; bias +15.0deg applied"
39.039,1170,follow,-23.6,8.96,32.56,-8.6,15.0,0.873,0.927,0.847,0.146,5.56,91.4,3,3;11;24,0.049,0.749,0.069,0.0,0.0,active,"breakaway: subgroup(n=3, breakaway=0.85) vs main cluster; bias +15.0deg applied"
39.54,1185,follow,-11.04,8.96,20.0,3.96,15.0,0.819,0.906,0.0,0.021,-0.77,87.7,0,,0.0,0.0,0.163,0.0,0.0,active,"steady-state: zone 9.0 vs centroid -11.0, bias +15.0deg (conf 0.82)"
40.04,1200,follow,-12.23,5.48,17.71,-3.98,8.25,0.844,0.935,0.0,0.736,-7.94,96.0,0,,0.0,0.0,0.158,0.0,0.0,active,switch of play: score 0.74; bias +8.3deg applied
40.541,1215,follow,4.53,5.08,0.55,8.41,3.88,0.812,0.92,0.0,0.368,4.23,90.5,0,,0.0,0.0,0.101,0.0,0.0,active,"steady-state: zone 5.1 vs centroid 4.5, bias +3.9deg (conf 0.81)"
41.041,1230,follow,-3.06,1.64,4.7,-5.39,-2.33,0.906,0.917,0.0,0.21,-7.26,88.2,0,,0.0,0.0,0.124,0.0,0.0,active,"steady-state: zone 1.6 vs centroid -3.1, bias -2.3deg (conf 0.91)"
41.541,1245,follow,-1.58,1.19,2.77,4.47,6.05,0.883,0.933,0.0,0.695,4.09,95.4,0,,0.0,0.0,0.103,0.0,0.0,active,switch of play: score 0.70; bias +6.1deg applied
42.042,1260,follow,1.94,0.25,-1.69,-0.57,-2.51,0.796,0.926,0.0,0.38,-1.47,90.7,0,,0.0,0.0,0.155,0.0,0.0,active,"steady-state: zone 0.3 vs centroid 1.9, bias -2.5deg (conf 0.80)"
42.543,1275,follow,-3.71,-0.33,3.38,-0.65,3.06,0.892,0.927,0.0,0.437,0.05,91.5,0,,0.0,0.0,0.148,0.0,0.0,active,"steady-state: zone -0.3 vs centroid -3.7, bias +3.1deg (conf 0.89)"
43.043,1290,follow,1.74,0.15,-1.59,2.05,0.31,0.823,0.938,0.0,0.772,1.97,96.6,0,,0.0,0.0,0.141,0.0,0.0,active,switch of play: score 0.77; bias +0.3deg applied
